id,nome,email,data_nascimento
1,JOÃO,[email],15/05/2002
2,MARIA,[email],2000-02-31
3,Ana,[email],12-03-2003
4,CARLOS,email_invalido,22/11/2005
5,,[email],05-07-2000
6,João,[email],10.10.2002
7,MARIA,[email],2003/12/25
8,ANA,[email],31/01/2004
9,CARLOS,,20-08-1998
10,JOÃO,[email],15.05.2001
11,MARIA,,2008-02-28
12,João,[email],10/12/2004
13,Ana,[email],2000-11-02
14,Carlos,[email],2003/09/13
15,JOÃO,[email],10-10-1997
16,MARIA,,20-03-2000
17,,email_invalido,25.06.1999
18,ANA,[email],1996-04-12
19,CARLOS,[email],05/01/1998
20,João,[email],2000-09-08
21,MARIA,[email],30-06-2000
22,Ana,[email],2004/11/21
23,CARLOS,[email],25/12/2003
24,João,,22.11.2005
25,MARIA,[email],31/02/2000
26,ANA,[email],2002-05-15
27,Carlos,[email],2000/07/13
